"vars","pval","adjp","odds","exp","obs","size"
"pop_Y25-64",0.0632590164780744,1,4.95918367346939,1.02040816326531,3,10
"unemp_YGE25",0.0632590164780744,1,4.95918367346939,1.02040816326531,3,10
"emp_Y25-64_NaceA",0.26978057245324,1,2.5,1.02040816326531,2,10
"ARPR_socexcl",0.354454804168005,1,3.14814814814815,0.408163265306122,1,4
"GVAgr",0.485158876076336,1,1.84444444444444,0.612244897959184,1,6
"emp_FT",0.677724386725173,1,0.975308641975309,1.02040816326531,1,10
"emp_Y25-64_NaceG-I",0.677724386725173,1,0.975308641975309,1.02040816326531,1,10
"pop_Total",1,1,0,1.02040816326531,0,10
"pop_Y0-14",1,1,0,1.02040816326531,0,10
"pop_Y15-24",1,1,0,1.02040816326531,0,10
"pop_Y65-74",1,1,0,1.02040816326531,0,10
"pop_YGE75",1,1,0,1.02040816326531,0,10
"ARPR",1,1,0,0.408163265306122,0,4
"low_work",1,1,0,0.408163265306122,0,4
"rooms_pp",1,1,0,1.3265306122449,0,13
"mat_depriv",1,1,0,0.408163265306122,0,4
"emp_Y15-24_ED0-2",1,1,0,1.02040816326531,0,10
"emp_Y25-64_ED0-2",1,1,0,1.02040816326531,0,10
"emp_Y15-24_ED3-4",1,1,0,1.02040816326531,0,10
"emp_Y25-64_ED3-4",1,1,0,1.02040816326531,0,10
"emp_Y15-24_ED5-8",1,1,0,0.918367346938776,0,9
"emp_Y25-64_ED5-8",1,1,0,1.02040816326531,0,10
"emp_PT",1,1,0,1.02040816326531,0,10
"emp_Y15-24",1,1,0,1.02040816326531,0,10
"emp_Y25-64",1,1,0,1.02040816326531,0,10
"emp_YGE65",1,1,0,1.02040816326531,0,10
"emp_Y15-24_NaceA",1,1,0,0.612244897959184,0,6
"emp_Y15-24_NaceB-E",1,1,0,1.02040816326531,0,10
"emp_Y25-64_NaceB-E",1,1,0,1.02040816326531,0,10
"emp_Y15-24_NaceF",1,1,0,0.918367346938776,0,9
"emp_Y25-64_NaceF",1,1,0,1.02040816326531,0,10
"emp_Y15-24_NaceG-I",1,1,0,1.02040816326531,0,10
"emp_Y15-24_NaceJ",1,1,0,0.612244897959184,0,6
"emp_Y25-64_NaceJ",1,1,0,1.02040816326531,0,10
"emp_Y15-24_NaceK",1,1,0,0.408163265306122,0,4
"emp_Y25-64_NaceK",1,1,0,1.02040816326531,0,10
"emp_Y15-24_NaceL",1,1,0,0.102040816326531,0,1
"emp_Y25-64_NaceL",1,1,0,0.918367346938776,0,9
"emp_Y15-24_NaceM_N",1,1,0,0.918367346938776,0,9
"emp_Y25-64_NaceM_N",1,1,0,1.02040816326531,0,10
"emp_Y15-24_NaceO-Q",1,1,0,0.918367346938776,0,9
"emp_Y25-64_NaceO-Q",1,1,0,1.02040816326531,0,10
"emp_Y15-24_NaceR-U",1,1,0,0.918367346938776,0,9
"emp_Y25-64_NaceR-U",1,1,0,1.02040816326531,0,10
"unemp_Y15-24",1,1,0,1.02040816326531,0,10
"GDP",1,1,0,1.02040816326531,0,10
"disp_income",1,1,0,1.02040816326531,0,10
"training",1,1,0,1.12244897959184,0,11
"earn_OC1_B-F",1,1,0,1.02040816326531,0,10
"earn_OC2_B-F",1,1,0,1.02040816326531,0,10
"earn_OC3_B-F",1,1,0,1.02040816326531,0,10
"earn_OC4_B-F",1,1,0,1.02040816326531,0,10
"earn_OC5_B-F",1,1,0,1.02040816326531,0,10
"earn_OC6_B-F",1,1,0,0.612244897959184,0,6
"earn_OC7_B-F",1,1,0,1.12244897959184,0,11
"earn_OC8_B-F",1,1,0,1.02040816326531,0,10
"earn_OC9_B-F",1,1,0,1.22448979591837,0,12
"earn_OC1_G-N",1,1,0,1.02040816326531,0,10
"earn_OC2_G-N",1,1,0,1.02040816326531,0,10
"earn_OC3_G-N",1,1,0,1.02040816326531,0,10
"earn_OC4_G-N",1,1,0,1.02040816326531,0,10
"earn_OC5_G-N",1,1,0,1.02040816326531,0,10
"earn_OC6_G-N",1,1,0,0.918367346938776,0,9
"earn_OC7_G-N",1,1,0,1.22448979591837,0,12
"earn_OC8_G-N",1,1,0,1.02040816326531,0,10
"earn_OC9_G-N",1,1,0,1.02040816326531,0,10
"earn_OC1_P-S",1,1,0,1.02040816326531,0,10
"earn_OC2_P-S",1,1,0,1.02040816326531,0,10
"earn_OC3_P-S",1,1,0,1.12244897959184,0,11
"earn_OC4_P-S",1,1,0,1.22448979591837,0,12
"earn_OC5_P-S",1,1,0,1.02040816326531,0,10
"earn_OC6_P-S",1,1,0,1.02040816326531,0,10
"earn_OC7_P-S",1,1,0,0.918367346938776,0,9
"earn_OC8_P-S",1,1,0,0.918367346938776,0,9
"earn_OC9_P-S",1,1,0,1.02040816326531,0,10
"expend_ED5-8",1,1,0,1.22448979591837,0,12
