"vars","pval","adjp","odds","exp","obs","size"
"GDP",0.284803503604372,0.694978442222842,0,1.06122448979592,0,26
"pop_Total",0.301313851639408,0.694978442222842,0,1.02040816326531,0,25
"pop_Y25-64",0.301313851639408,0.694978442222842,0,1.02040816326531,0,25
"pop_Y65-74",0.301313851639408,0.694978442222842,0,1.02040816326531,0,25
"pop_YGE75",0.301313851639408,0.694978442222842,0,1.02040816326531,0,25
"emp_Y25-64_ED0-2",0.301313851639408,0.694978442222842,0,1.02040816326531,0,25
"emp_Y25-64_ED3-4",0.301313851639408,0.694978442222842,0,1.02040816326531,0,25
"emp_TP",0.301313851639408,0.694978442222842,0,1.02040816326531,0,25
"emp_Y25-64",0.301313851639408,0.694978442222842,0,1.02040816326531,0,25
"emp_Y25-64_NaceB-E",0.301313851639408,0.694978442222842,0,1.02040816326531,0,25
"emp_Y25-64_NaceF",0.301313851639408,0.694978442222842,0,1.02040816326531,0,25
"emp_Y25-64_NaceG-I",0.301313851639408,0.694978442222842,0,1.02040816326531,0,25
"emp_Y25-64_NaceR-U",0.301313851639408,0.694978442222842,0,1.02040816326531,0,25
"training",0.301313851639408,0.694978442222842,0,1.02040816326531,0,25
"emp_Y15-24_ED0-2",0.318531786018802,0.694978442222842,0,0.979591836734694,0,24
"emp_Y15-24_ED3-4",0.318531786018802,0.694978442222842,0,0.979591836734694,0,24
"emp_YGE65",0.318531786018802,0.694978442222842,0,0.979591836734694,0,24
"emp_Y25-64_NaceJ",0.318531786018802,0.694978442222842,0,0.979591836734694,0,24
"emp_Y25-64_NaceK",0.318531786018802,0.694978442222842,0,0.979591836734694,0,24
"emp_Y25-64_NaceM_N",0.318531786018802,0.694978442222842,0,0.979591836734694,0,24
"unemp_YGE25",0.318531786018802,0.694978442222842,0,0.979591836734694,0,24
"disp_income",0.318531786018802,0.694978442222842,0,0.979591836734694,0,24
"emp_Y15-24_NaceB-E",0.336477238752256,0.702213367830796,0,0.938775510204082,0,23
"emp_Y15-24_NaceF",0.374631811487482,0.749263622974963,0,0.857142857142857,0,21
"GVAgr",0.460578914148405,0.884311515164938,0,0.693877551020408,0,17
"rooms_pp",0.56052825362375,1,0,0.530612244897959,0,13
"mat_depriv",0.645545195831995,1,0,0.408163265306122,0,10
"emp_TF",0.731762211124276,1,0.972222222222222,1.02040816326531,1,25
"emp_Y15-24_NaceG-I",0.74922265162169,1,1.02898550724638,0.979591836734694,1,24
"unemp_Y15-24",0.74922265162169,1,1.02898550724638,0.979591836734694,1,24
"emp_Y25-64_NaceA",0.766420377157917,1,1.09090909090909,0.938775510204082,1,23
"emp_Y15-24_NaceM_N",0.799889543446244,1,1.23333333333333,0.857142857142857,1,21
"emp_Y15-24_NaceR-U",0.799889543446244,1,1.23333333333333,0.857142857142857,1,21
"low_work",0.94933117034117,1,3.14814814814815,0.408163265306122,1,10
"emp_Y15-24",0.955595358056408,1,3.27272727272727,0.979591836734694,2,24
"emp_Y25-64_NaceL",0.96999263622975,1,3.94736842105263,0.857142857142857,2,21
"emp_Y15-24_NaceA",0.989167506394853,1,6.23076923076923,0.612244897959184,2,15
"emp_Y15-24_NaceJ",0.993072242461825,1,7.54545454545454,0.530612244897959,2,13
"ARPR_socexcl",0.995934700521554,1,9.44444444444444,0.448979591836735,2,11
"pop_Y15-24",0.996498056629054,1,9.81818181818182,1.02040816326531,3,25
"emp_Y25-64_NaceO-Q",0.996498056629054,1,9.81818181818182,1.02040816326531,3,25
"ARPR",0.997018503549005,1,10.75,0.408163265306122,2,10
"emp_Y15-24_NaceO-Q",0.997548639640338,1,11.1,0.938775510204082,3,23
"emp_Y15-24_NaceL",0.998737639385651,1,31,0.0816326530612245,1,2
"emp_Y15-24_NaceK",0.999941864971708,1,37.2857142857143,0.408163265306122,3,10
"pop_Y0-14",1,1,Inf,1.02040816326531,4,25
"emp_Y15-24_ED5-8",1,1,Inf,0.897959183673469,4,22
"emp_Y25-64_ED5-8",1,1,Inf,1.02040816326531,4,25
