"vars","pval","adjp","odds","exp","obs","size"
"pop_Total",0.00022829926004181,0.00578358125439251,Inf,1.02040816326531,5,20
"emp_Y25-64_ED0-2",0.00022829926004181,0.00578358125439251,Inf,1.02040816326531,5,20
"emp_Y25-64_NaceR-U",0.00022829926004181,0.00578358125439251,Inf,1.02040816326531,5,20
"earn_OC5_B-F",0.0486420110926581,0.815605448145479,7.21875,0.969387755102041,3,19
"pop_YGE75",0.0562035847460282,0.815605448145479,6.70588235294118,1.02040816326531,3,20
"earn_OC1_B-F",0.0643899038009589,0.815605448145479,6.25,1.07142857142857,3,21
"earn_OC1_P-S",0.0927046370666114,1,5.14285714285714,1.22448979591837,3,24
"earn_OC2_P-S",0.114676497121285,1,4.56521739130435,1.3265306122449,3,26
"disp_income",0.247763450631404,1,2.98039215686274,0.969387755102041,2,19
"pop_Y65-74",0.269047880174224,1,2.77777777777778,1.02040816326531,2,20
"emp_Y25-64_NaceB-E",0.269047880174224,1,2.77777777777778,1.02040816326531,2,20
"unemp_YGE25",0.269047880174224,1,2.77777777777778,1.02040816326531,2,20
"rooms_pp",0.516991611239109,1,1.6875,0.663265306122449,1,13
"unemp_Y15-24",0.66813093410209,1,1.04166666666667,0.969387755102041,1,19
"emp_FT",0.689135305361452,1,0.973684210526316,1.02040816326531,1,20
"emp_YGE65",0.689135305361452,1,0.973684210526316,1.02040816326531,1,20
"emp_Y25-64_NaceG-I",0.689135305361452,1,0.973684210526316,1.02040816326531,1,20
"pop_Y0-14",1,1,0,1.02040816326531,0,20
"pop_Y15-24",1,1,0,1.02040816326531,0,20
"pop_Y25-64",1,1,0,1.02040816326531,0,20
"ARPR",1,1,0,0.408163265306122,0,8
"low_work",1,1,0,0.408163265306122,0,8
"mat_depriv",1,1,0,0.408163265306122,0,8
"ARPR_socexcl",1,1,0,0.408163265306122,0,8
"emp_Y15-24_ED0-2",1,1,0,0.969387755102041,0,19
"emp_Y15-24_ED3-4",1,1,0,0.969387755102041,0,19
"emp_Y25-64_ED3-4",1,1,0,1.02040816326531,0,20
"emp_Y15-24_ED5-8",1,1,0,0.918367346938776,0,18
"emp_Y25-64_ED5-8",1,1,0,1.02040816326531,0,20
"emp_PT",1,1,0,1.02040816326531,0,20
"emp_Y15-24",1,1,0,1.02040816326531,0,20
"emp_Y25-64",1,1,0,1.02040816326531,0,20
"emp_Y15-24_NaceA",1,1,0,0.612244897959184,0,12
"emp_Y25-64_NaceA",1,1,0,0.969387755102041,0,19
"emp_Y15-24_NaceB-E",1,1,0,0.969387755102041,0,19
"emp_Y15-24_NaceF",1,1,0,0.86734693877551,0,17
"emp_Y25-64_NaceF",1,1,0,1.02040816326531,0,20
"emp_Y15-24_NaceG-I",1,1,0,0.969387755102041,0,19
"emp_Y15-24_NaceJ",1,1,0,0.561224489795918,0,11
"emp_Y25-64_NaceJ",1,1,0,0.969387755102041,0,19
"emp_Y15-24_NaceK",1,1,0,0.408163265306122,0,8
"emp_Y25-64_NaceK",1,1,0,0.969387755102041,0,19
"emp_Y15-24_NaceL",1,1,0,0.102040816326531,0,2
"emp_Y25-64_NaceL",1,1,0,0.86734693877551,0,17
"emp_Y15-24_NaceM_N",1,1,0,0.86734693877551,0,17
"emp_Y25-64_NaceM_N",1,1,0,1.02040816326531,0,20
"emp_Y15-24_NaceO-Q",1,1,0,0.918367346938776,0,18
"emp_Y25-64_NaceO-Q",1,1,0,1.02040816326531,0,20
"emp_Y15-24_NaceR-U",1,1,0,0.86734693877551,0,17
"GDP",1,1,0,1.02040816326531,0,20
"GVAgr",1,1,0,0.663265306122449,0,13
"training",1,1,0,1.02040816326531,0,20
"earn_OC2_B-F",1,1,0,1.02040816326531,0,20
"earn_OC3_B-F",1,1,0,1.02040816326531,0,20
"earn_OC4_B-F",1,1,0,1.02040816326531,0,20
"earn_OC6_B-F",1,1,0,0.86734693877551,0,17
"earn_OC7_B-F",1,1,0,0.357142857142857,0,7
"earn_OC8_B-F",1,1,0,1.22448979591837,0,24
"earn_OC9_B-F",1,1,0,0.969387755102041,0,19
"earn_OC1_G-N",1,1,0,1.02040816326531,0,20
"earn_OC2_G-N",1,1,0,1.07142857142857,0,21
"earn_OC3_G-N",1,1,0,1.12244897959184,0,22
"earn_OC4_G-N",1,1,0,1.07142857142857,0,21
"earn_OC5_G-N",1,1,0,0.969387755102041,0,19
"earn_OC6_G-N",1,1,0,0.714285714285714,0,14
"earn_OC7_G-N",1,1,0,1.3265306122449,0,26
"earn_OC8_G-N",1,1,0,1.02040816326531,0,20
"earn_OC9_G-N",1,1,0,1.02040816326531,0,20
"earn_OC3_P-S",1,1,0,1.12244897959184,0,22
"earn_OC4_P-S",1,1,0,0.306122448979592,0,6
"earn_OC5_P-S",1,1,0,1.22448979591837,0,24
"earn_OC6_P-S",1,1,0,1.22448979591837,0,24
"earn_OC7_P-S",1,1,0,1.1734693877551,0,23
"earn_OC8_P-S",1,1,0,1.22448979591837,0,24
"earn_OC9_P-S",1,1,0,1.58163265306122,0,31
"expend_ED5-8",1,1,0,1.3265306122449,0,26
