"vars","pval","adjp","odds","exp","obs","size"
"emp_Y15-24_ED3-4",0.0133073848095939,0.181464338312645,Inf,0.73469387755102,3,24
"emp_Y15-24",0.0133073848095939,0.181464338312645,Inf,0.73469387755102,3,24
"emp_YGE65",0.0133073848095939,0.181464338312645,Inf,0.73469387755102,3,24
"emp_Y25-64_ED3-4",0.0151220281927204,0.181464338312645,Inf,0.76530612244898,3,25
"emp_Y15-24_NaceF",0.115058910162003,0.763728171681044,8,0.642857142857143,2,21
"emp_Y25-64_NaceA",0.136400694298338,0.763728171681044,7.04761904761905,0.704081632653061,2,23
"pop_Y15-24",0.159110035766884,0.763728171681044,6.26086956521739,0.76530612244898,2,25
"pop_Y65-74",0.159110035766884,0.763728171681044,6.26086956521739,0.76530612244898,2,25
"emp_Y25-64",0.159110035766884,0.763728171681044,6.26086956521739,0.76530612244898,2,25
"emp_Y25-64_NaceF",0.159110035766884,0.763728171681044,6.26086956521739,0.76530612244898,2,25
"mat_depriv",0.278508310540711,1,4.77777777777778,0.306122448979592,1,10
"emp_Y15-24_NaceK",0.278508310540711,1,4.77777777777778,0.306122448979592,1,10
"ARPR_socexcl",0.303104618135914,1,4.25,0.336734693877551,1,11
"emp_Y25-64_NaceL",0.519053755522828,1,1.875,0.642857142857143,1,21
"emp_Y15-24_NaceB-E",0.556036976646329,1,1.65909090909091,0.704081632653061,1,23
"emp_Y15-24_NaceO-Q",0.556036976646329,1,1.65909090909091,0.704081632653061,1,23
"emp_TF",0.591074058489375,1,1.47916666666667,0.76530612244898,1,25
"emp_Y25-64_NaceB-E",0.591074058489375,1,1.47916666666667,0.76530612244898,1,25
"emp_Y25-64_NaceG-I",0.591074058489375,1,1.47916666666667,0.76530612244898,1,25
"training",0.591074058489375,1,1.47916666666667,0.76530612244898,1,25
"pop_Total",1,1,0,0.76530612244898,0,25
"pop_Y0-14",1,1,0,0.76530612244898,0,25
"pop_Y25-64",1,1,0,0.76530612244898,0,25
"pop_YGE75",1,1,0,0.76530612244898,0,25
"ARPR",1,1,0,0.306122448979592,0,10
"low_work",1,1,0,0.306122448979592,0,10
"rooms_pp",1,1,0,0.397959183673469,0,13
"emp_Y15-24_ED0-2",1,1,0,0.73469387755102,0,24
"emp_Y25-64_ED0-2",1,1,0,0.76530612244898,0,25
"emp_Y15-24_ED5-8",1,1,0,0.673469387755102,0,22
"emp_Y25-64_ED5-8",1,1,0,0.76530612244898,0,25
"emp_TP",1,1,0,0.76530612244898,0,25
"emp_Y15-24_NaceA",1,1,0,0.459183673469388,0,15
"emp_Y15-24_NaceG-I",1,1,0,0.73469387755102,0,24
"emp_Y15-24_NaceJ",1,1,0,0.397959183673469,0,13
"emp_Y25-64_NaceJ",1,1,0,0.73469387755102,0,24
"emp_Y25-64_NaceK",1,1,0,0.73469387755102,0,24
"emp_Y15-24_NaceL",1,1,0,0.0612244897959184,0,2
"emp_Y15-24_NaceM_N",1,1,0,0.642857142857143,0,21
"emp_Y25-64_NaceM_N",1,1,0,0.73469387755102,0,24
"emp_Y25-64_NaceO-Q",1,1,0,0.76530612244898,0,25
"emp_Y15-24_NaceR-U",1,1,0,0.642857142857143,0,21
"emp_Y25-64_NaceR-U",1,1,0,0.76530612244898,0,25
"unemp_Y15-24",1,1,0,0.73469387755102,0,24
"unemp_YGE25",1,1,0,0.73469387755102,0,24
"GDP",1,1,0,0.795918367346939,0,26
"GVAgr",1,1,0,0.520408163265306,0,17
"disp_income",1,1,0,0.73469387755102,0,24
