"vars","pval","adjp","odds","exp","obs","size"
"low_work",0.081632653061224,1,Inf,0.0816326530612245,1,8
"emp_Y25-64_NaceK",0.193877551020408,1,Inf,0.193877551020408,1,19
"unemp_Y15-24",0.193877551020408,1,Inf,0.193877551020408,1,19
"pop_Y25-64",0.204081632653062,1,Inf,0.204081632653061,1,20
"emp_Y25-64_NaceG-I",0.204081632653062,1,Inf,0.204081632653061,1,20
"unemp_YGE25",0.204081632653062,1,Inf,0.204081632653061,1,20
"pop_Total",1,1,0,0.204081632653061,0,20
"pop_Y0-14",1,1,0,0.204081632653061,0,20
"pop_Y15-24",1,1,0,0.204081632653061,0,20
"pop_Y65-74",1,1,0,0.204081632653061,0,20
"pop_YGE75",1,1,0,0.204081632653061,0,20
"ARPR",1,1,0,0.0816326530612245,0,8
"rooms_pp",1,1,0,0.13265306122449,0,13
"mat_depriv",1,1,0,0.0816326530612245,0,8
"ARPR_socexcl",1,1,0,0.0816326530612245,0,8
"emp_Y15-24_ED0-2",1,1,0,0.193877551020408,0,19
"emp_Y25-64_ED0-2",1,1,0,0.204081632653061,0,20
"emp_Y15-24_ED3-4",1,1,0,0.193877551020408,0,19
"emp_Y25-64_ED3-4",1,1,0,0.204081632653061,0,20
"emp_Y15-24_ED5-8",1,1,0,0.183673469387755,0,18
"emp_Y25-64_ED5-8",1,1,0,0.204081632653061,0,20
"emp_FT",1,1,0,0.204081632653061,0,20
"emp_PT",1,1,0,0.204081632653061,0,20
"emp_Y15-24",1,1,0,0.204081632653061,0,20
"emp_Y25-64",1,1,0,0.204081632653061,0,20
"emp_YGE65",1,1,0,0.204081632653061,0,20
"emp_Y15-24_NaceA",1,1,0,0.122448979591837,0,12
"emp_Y25-64_NaceA",1,1,0,0.193877551020408,0,19
"emp_Y15-24_NaceB-E",1,1,0,0.193877551020408,0,19
"emp_Y25-64_NaceB-E",1,1,0,0.204081632653061,0,20
"emp_Y15-24_NaceF",1,1,0,0.173469387755102,0,17
"emp_Y25-64_NaceF",1,1,0,0.204081632653061,0,20
"emp_Y15-24_NaceG-I",1,1,0,0.193877551020408,0,19
"emp_Y15-24_NaceJ",1,1,0,0.112244897959184,0,11
"emp_Y25-64_NaceJ",1,1,0,0.193877551020408,0,19
"emp_Y15-24_NaceK",1,1,0,0.0816326530612245,0,8
"emp_Y15-24_NaceL",1,1,0,0.0204081632653061,0,2
"emp_Y25-64_NaceL",1,1,0,0.173469387755102,0,17
"emp_Y15-24_NaceM_N",1,1,0,0.173469387755102,0,17
"emp_Y25-64_NaceM_N",1,1,0,0.204081632653061,0,20
"emp_Y15-24_NaceO-Q",1,1,0,0.183673469387755,0,18
"emp_Y25-64_NaceO-Q",1,1,0,0.204081632653061,0,20
"emp_Y15-24_NaceR-U",1,1,0,0.173469387755102,0,17
"emp_Y25-64_NaceR-U",1,1,0,0.204081632653061,0,20
"GDP",1,1,0,0.204081632653061,0,20
"GVAgr",1,1,0,0.13265306122449,0,13
"disp_income",1,1,0,0.193877551020408,0,19
"training",1,1,0,0.204081632653061,0,20
"earn_OC1_B-F",1,1,0,0.214285714285714,0,21
"earn_OC2_B-F",1,1,0,0.204081632653061,0,20
"earn_OC3_B-F",1,1,0,0.204081632653061,0,20
"earn_OC4_B-F",1,1,0,0.204081632653061,0,20
"earn_OC5_B-F",1,1,0,0.193877551020408,0,19
"earn_OC6_B-F",1,1,0,0.173469387755102,0,17
"earn_OC7_B-F",1,1,0,0.0714285714285714,0,7
"earn_OC8_B-F",1,1,0,0.244897959183673,0,24
"earn_OC9_B-F",1,1,0,0.193877551020408,0,19
"earn_OC1_G-N",1,1,0,0.204081632653061,0,20
"earn_OC2_G-N",1,1,0,0.214285714285714,0,21
"earn_OC3_G-N",1,1,0,0.224489795918367,0,22
"earn_OC4_G-N",1,1,0,0.214285714285714,0,21
"earn_OC5_G-N",1,1,0,0.193877551020408,0,19
"earn_OC6_G-N",1,1,0,0.142857142857143,0,14
"earn_OC7_G-N",1,1,0,0.26530612244898,0,26
"earn_OC8_G-N",1,1,0,0.204081632653061,0,20
"earn_OC9_G-N",1,1,0,0.204081632653061,0,20
"earn_OC1_P-S",1,1,0,0.244897959183673,0,24
"earn_OC2_P-S",1,1,0,0.26530612244898,0,26
"earn_OC3_P-S",1,1,0,0.224489795918367,0,22
"earn_OC4_P-S",1,1,0,0.0612244897959184,0,6
"earn_OC5_P-S",1,1,0,0.244897959183673,0,24
"earn_OC6_P-S",1,1,0,0.244897959183673,0,24
"earn_OC7_P-S",1,1,0,0.23469387755102,0,23
"earn_OC8_P-S",1,1,0,0.244897959183673,0,24
"earn_OC9_P-S",1,1,0,0.316326530612245,0,31
"expend_ED5-8",1,1,0,0.26530612244898,0,26
