"vars","pval","adjp","odds","exp","obs","size"
"unemp_Y15-24",0.0046801348308571,0.0926894995769749,20.8,0.969387755102041,4,19
"pop_Y0-14",0.00579309372356093,0.0926894995769749,19.25,1.02040816326531,4,20
"unemp_YGE25",0.00579309372356093,0.0926894995769749,19.25,1.02040816326531,4,20
"emp_Y25-64_ED5-8",0.0562035847460282,0.674443016952339,6.70588235294118,1.02040816326531,3,20
"emp_Y25-64_NaceL",0.206236339446366,1,3.46666666666667,0.86734693877551,2,17
"emp_Y15-24_NaceR-U",0.206236339446366,1,3.46666666666667,0.86734693877551,2,17
"emp_Y15-24_ED5-8",0.22680329910101,1,3.20833333333333,0.918367346938776,2,18
"emp_Y15-24_NaceG-I",0.247763450631404,1,2.98039215686274,0.969387755102041,2,19
"emp_YGE65",0.66813093410209,1,1.04166666666667,0.969387755102041,1,19
"emp_Y25-64_NaceA",0.66813093410209,1,1.04166666666667,0.969387755102041,1,19
"pop_Total",0.689135305361452,1,0.973684210526316,1.02040816326531,1,20
"emp_Y25-64_ED0-2",0.689135305361452,1,0.973684210526316,1.02040816326531,1,20
"emp_Y25-64_NaceR-U",0.689135305361452,1,0.973684210526316,1.02040816326531,1,20
"pop_Y15-24",1,1,0,1.02040816326531,0,20
"pop_Y25-64",1,1,0,1.02040816326531,0,20
"pop_Y65-74",1,1,0,1.02040816326531,0,20
"pop_YGE75",1,1,0,1.02040816326531,0,20
"ARPR",1,1,0,0.408163265306122,0,8
"low_work",1,1,0,0.408163265306122,0,8
"rooms_pp",1,1,0,0.663265306122449,0,13
"mat_depriv",1,1,0,0.408163265306122,0,8
"ARPR_socexcl",1,1,0,0.408163265306122,0,8
"emp_Y15-24_ED0-2",1,1,0,0.969387755102041,0,19
"emp_Y15-24_ED3-4",1,1,0,0.969387755102041,0,19
"emp_Y25-64_ED3-4",1,1,0,1.02040816326531,0,20
"emp_TF",1,1,0,1.02040816326531,0,20
"emp_TP",1,1,0,1.02040816326531,0,20
"emp_Y15-24",1,1,0,1.02040816326531,0,20
"emp_Y25-64",1,1,0,1.02040816326531,0,20
"emp_Y15-24_NaceA",1,1,0,0.612244897959184,0,12
"emp_Y15-24_NaceB-E",1,1,0,0.969387755102041,0,19
"emp_Y25-64_NaceB-E",1,1,0,1.02040816326531,0,20
"emp_Y15-24_NaceF",1,1,0,0.86734693877551,0,17
"emp_Y25-64_NaceF",1,1,0,1.02040816326531,0,20
"emp_Y25-64_NaceG-I",1,1,0,1.02040816326531,0,20
"emp_Y15-24_NaceJ",1,1,0,0.561224489795918,0,11
"emp_Y25-64_NaceJ",1,1,0,0.969387755102041,0,19
"emp_Y15-24_NaceK",1,1,0,0.408163265306122,0,8
"emp_Y25-64_NaceK",1,1,0,0.969387755102041,0,19
"emp_Y15-24_NaceL",1,1,0,0.102040816326531,0,2
"emp_Y15-24_NaceM_N",1,1,0,0.86734693877551,0,17
"emp_Y25-64_NaceM_N",1,1,0,1.02040816326531,0,20
"emp_Y15-24_NaceO-Q",1,1,0,0.918367346938776,0,18
"emp_Y25-64_NaceO-Q",1,1,0,1.02040816326531,0,20
"GDP",1,1,0,1.02040816326531,0,20
"GVAgr",1,1,0,0.561224489795918,0,11
"disp_income",1,1,0,0.969387755102041,0,19
"training",1,1,0,1.02040816326531,0,20
