"vars","pval","adjp","odds","exp","obs","size"
"emp_Y15-24_NaceF",0.000552282768777614,0.00946770460761624,Inf,0.275510204081633,3,9
"emp_Y15-24_NaceR-U",0.000552282768777614,0.00946770460761624,Inf,0.275510204081633,3,9
"emp_TF",0.00078897538396802,0.00946770460761624,Inf,0.306122448979592,3,10
"emp_Y15-24_NaceB-E",0.00078897538396802,0.00946770460761624,Inf,0.306122448979592,3,10
"emp_Y15-24_NaceK",0.0037344834841153,0.0358510414475068,93,0.122448979591837,2,4
"emp_Y15-24_NaceL",0.0306122448979592,0.244897959183674,Inf,0.0306122448979592,1,1
"ARPR",0.118688196928256,0.712129181569534,15.3333333333333,0.122448979591837,1,4
"ARPR_socexcl",0.118688196928256,0.712129181569534,15.3333333333333,0.122448979591837,1,4
"emp_Y15-24_ED3-4",0.278508310540711,1,4.77777777777778,0.306122448979592,1,10
"emp_Y25-64_NaceB-E",0.278508310540711,1,4.77777777777778,0.306122448979592,1,10
"emp_Y25-64_NaceF",0.278508310540711,1,4.77777777777778,0.306122448979592,1,10
"pop_Total",1,1,0,0.306122448979592,0,10
"pop_Y0-14",1,1,0,0.306122448979592,0,10
"pop_Y15-24",1,1,0,0.306122448979592,0,10
"pop_Y25-64",1,1,0,0.306122448979592,0,10
"pop_Y65-74",1,1,0,0.306122448979592,0,10
"pop_YGE75",1,1,0,0.306122448979592,0,10
"low_work",1,1,0,0.122448979591837,0,4
"rooms_pp",1,1,0,0.397959183673469,0,13
"mat_depriv",1,1,0,0.122448979591837,0,4
"emp_Y15-24_ED0-2",1,1,0,0.306122448979592,0,10
"emp_Y25-64_ED0-2",1,1,0,0.306122448979592,0,10
"emp_Y25-64_ED3-4",1,1,0,0.306122448979592,0,10
"emp_Y15-24_ED5-8",1,1,0,0.275510204081633,0,9
"emp_Y25-64_ED5-8",1,1,0,0.306122448979592,0,10
"emp_TP",1,1,0,0.306122448979592,0,10
"emp_Y15-24",1,1,0,0.306122448979592,0,10
"emp_Y25-64",1,1,0,0.306122448979592,0,10
"emp_YGE65",1,1,0,0.306122448979592,0,10
"emp_Y15-24_NaceA",1,1,0,0.183673469387755,0,6
"emp_Y25-64_NaceA",1,1,0,0.306122448979592,0,10
"emp_Y15-24_NaceG-I",1,1,0,0.306122448979592,0,10
"emp_Y25-64_NaceG-I",1,1,0,0.306122448979592,0,10
"emp_Y15-24_NaceJ",1,1,0,0.183673469387755,0,6
"emp_Y25-64_NaceJ",1,1,0,0.306122448979592,0,10
"emp_Y25-64_NaceK",1,1,0,0.306122448979592,0,10
"emp_Y25-64_NaceL",1,1,0,0.275510204081633,0,9
"emp_Y15-24_NaceM_N",1,1,0,0.275510204081633,0,9
"emp_Y25-64_NaceM_N",1,1,0,0.306122448979592,0,10
"emp_Y15-24_NaceO-Q",1,1,0,0.275510204081633,0,9
"emp_Y25-64_NaceO-Q",1,1,0,0.306122448979592,0,10
"emp_Y25-64_NaceR-U",1,1,0,0.306122448979592,0,10
"unemp_Y15-24",1,1,0,0.306122448979592,0,10
"unemp_YGE25",1,1,0,0.306122448979592,0,10
"GDP",1,1,0,0.306122448979592,0,10
"GVAgr",1,1,0,0.183673469387755,0,6
"disp_income",1,1,0,0.306122448979592,0,10
"training",1,1,0,0.336734693877551,0,11
