"","cluster","neighbor","sil_width"
"UKH2",1,2,0.469691581013345
"UKJ2",1,2,0.466886498127466
"UKK1",1,2,0.465451093000831
"AT31",1,2,0.462013937445151
"UKJ3",1,2,0.46063447635477
"AT12",1,2,0.459613627160576
"UKJ1",1,2,0.457088968748866
"AT22",1,2,0.457053873692675
"AT13",1,2,0.455443153810779
"UKI7",1,2,0.455319688780809
"AT33",1,2,0.451682495151559
"UKD6",1,2,0.451341360179973
"AT34",1,2,0.447275465587587
"AT32",1,2,0.444335240836864
"UKG1",1,2,0.441603539255292
"UKK2",1,2,0.440159601686111
"UKI6",1,2,0.438650304492897
"UKE2",1,2,0.437633044677638
"UKM2",1,2,0.435543356799795
"DE14",1,2,0.433978955050084
"UKH1",1,2,0.433389995073008
"SE33",1,2,0.431831599837854
"DEB3",1,2,0.430800026093898
"UKJ4",1,2,0.430734477202558
"UKH3",1,2,0.430423960492776
"SE21",1,2,0.42765819420262
"DE12",1,2,0.427439658914544
"AT21",1,2,0.425160866786678
"DE72",1,2,0.422337200365245
"UKF2",1,2,0.422111108995923
"FI1B",1,2,0.421875635545436
"DE13",1,2,0.420591512970644
"SE32",1,2,0.420333309682886
"SE31",1,2,0.418716127415547
"SE23",1,2,0.417047483061606
"UKM5",1,2,0.416773250442873
"SE12",1,2,0.415183554074678
"SE11",1,2,0.414721966991777
"FI1C",1,2,0.414231538917134
"NL32",1,2,0.413894375043659
"DE24",1,2,0.413105276752466
"NL31",1,2,0.412971877082014
"BE24",1,2,0.412914503593659
"DEA4",1,2,0.410726717882424
"FR42",1,2,0.40942141028493
"DE26",1,2,0.409415982163052
"DE27",1,2,0.409309198364698
"DE25",1,2,0.407605890988151
"SE22",1,2,0.407119503565693
"NL41",1,2,0.405967160091967
"FR72",1,2,0.403340307136061
"DE91",1,2,0.403026937233267
"BE23",1,2,0.402828476298067
"UKK4",1,2,0.401786143352621
"UKL2",1,2,0.400671227940891
"DE92",1,2,0.398672019206241
"FR24",1,2,0.39573565238209
"DE50",1,2,0.395123463129406
"NL22",1,2,0.394818771468598
"FI20",1,2,0.394434538483461
"DE11",1,2,0.393927099576336
"DE60",1,2,0.393044024072336
"DEF0",1,2,0.39284563826414
"DE23",1,2,0.391414095779177
"DE71",1,2,0.391198086263787
"FI19",1,2,0.390500897580275
"NL33",1,2,0.390423663155273
"UKD1",1,2,0.39009749069609
"DEB1",1,2,0.388810084873758
"FI1D",1,2,0.388113896587068
"FR26",1,2,0.387986590292783
"DE73",1,2,0.383591370314944
"FR62",1,2,0.383351649724923
"UKG2",1,2,0.382915543042108
"FR23",1,2,0.382300952600911
"UKI4",1,2,0.380871391693677
"DK05",1,2,0.380603658104865
"FR52",1,2,0.377450553073841
"NL34",1,2,0.377067453973433
"BE25",1,2,0.376019205241725
"DK03",1,2,0.375176478573342
"AT11",1,2,0.374795506713639
"FR53",1,2,0.374541010994046
"DEA3",1,2,0.373038508423963
"DK04",1,2,0.372927705896363
"FR61",1,2,0.372066464752611
"FR51",1,2,0.372003080197551
"NL21",1,2,0.371407055805408
"DK01",1,2,0.370732098812232
"NL42",1,2,0.370723601016974
"FR25",1,2,0.370535357509303
