"vars","pval","adjp","odds","exp","obs","size"
"earn_OC3_P-S",0.0451770451770452,0.114448514448514,23,0.428571428571429,2,3
"earn_OC4_P-S",0.0451770451770452,0.114448514448514,23,0.428571428571429,2,3
"earn_OC5_P-S",0.0451770451770452,0.114448514448514,23,0.428571428571429,2,3
"earn_OC8_P-S",0.0451770451770452,0.114448514448514,23,0.428571428571429,2,3
"rooms_pp",0.135042735042735,0.331072511717673,7,0.714285714285714,2,5
"earn_OC6_G-N",0.26984126984127,0.605107855107855,7.66666666666667,0.285714285714286,1,2
"pop_Y0-14",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"emp_Y15-24_ED0-2",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"emp_Y25-64_ED5-8",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"emp_PT",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"emp_YGE65",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"emp_Y15-24_NaceG-I",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"emp_Y15-24_NaceJ",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"emp_Y25-64_NaceJ",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"emp_Y25-64_NaceK",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"emp_Y25-64_NaceL",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"emp_Y15-24_NaceM_N",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"emp_Y25-64_NaceM_N",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"emp_Y25-64_NaceO-Q",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"emp_Y15-24_NaceR-U",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"emp_Y25-64_NaceR-U",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"earn_OC1_G-N",0.382173382173382,0.605107855107855,3.66666666666667,0.428571428571429,1,3
"pop_Total",1,1,0,0.428571428571429,0,3
"pop_Y15-24",1,1,0,0.428571428571429,0,3
"pop_Y25-64",1,1,0,0.428571428571429,0,3
"pop_Y65-74",1,1,0,0.428571428571429,0,3
"pop_YGE75",1,1,0,0.428571428571429,0,3
"ARPR",1,1,0,0.428571428571429,0,3
"low_work",1,1,0,0.428571428571429,0,3
"mat_depriv",1,1,0,0.428571428571429,0,3
"ARPR_socexcl",1,1,0,0.428571428571429,0,3
"emp_Y25-64_ED0-2",1,1,0,0.428571428571429,0,3
"emp_Y15-24_ED3-4",1,1,0,0.428571428571429,0,3
"emp_Y25-64_ED3-4",1,1,0,0.428571428571429,0,3
"emp_Y15-24_ED5-8",1,1,0,0.428571428571429,0,3
"emp_FT",1,1,0,0.428571428571429,0,3
"emp_Y15-24",1,1,0,0.428571428571429,0,3
"emp_Y25-64",1,1,0,0.428571428571429,0,3
"emp_Y15-24_NaceA",1,1,0,0.428571428571429,0,3
"emp_Y25-64_NaceA",1,1,0,0.428571428571429,0,3
"emp_Y15-24_NaceB-E",1,1,0,0.428571428571429,0,3
"emp_Y25-64_NaceB-E",1,1,0,0.428571428571429,0,3
"emp_Y15-24_NaceF",1,1,0,0.428571428571429,0,3
"emp_Y25-64_NaceF",1,1,0,0.428571428571429,0,3
"emp_Y25-64_NaceG-I",1,1,0,0.428571428571429,0,3
"emp_Y15-24_NaceK",1,1,0,0.285714285714286,0,2
"emp_Y15-24_NaceL",1,1,0,0.142857142857143,0,1
"unemp_Y15-24",1,1,0,0.428571428571429,0,3
"unemp_YGE25",1,1,0,0.428571428571429,0,3
"GVAgr",1,1,0,0.428571428571429,0,3
