"vars","pval","adjp","odds","exp","obs","size"
"emp_Y15-24_NaceK",0.178571428571429,0.558823529411765,Inf,0.178571428571429,1,5
"earn_OC7_NaceP-S",0.214285714285714,0.558823529411765,Inf,0.214285714285714,1,6
"earn_OC8_NaceP-S",0.214285714285714,0.558823529411765,Inf,0.214285714285714,1,6
"pop_Y0-14",0.25,0.558823529411765,Inf,0.25,1,7
"low_work",0.25,0.558823529411765,Inf,0.25,1,7
"emp_Y15-24_ED5-8",0.25,0.558823529411765,Inf,0.25,1,7
"emp_Y25-64_ED5-8",0.25,0.558823529411765,Inf,0.25,1,7
"emp_TP",0.25,0.558823529411765,Inf,0.25,1,7
"emp_YGE65",0.25,0.558823529411765,Inf,0.25,1,7
"emp_Y15-24_NaceG-I",0.25,0.558823529411765,Inf,0.25,1,7
"emp_Y15-24_NaceJ",0.25,0.558823529411765,Inf,0.25,1,7
"emp_Y25-64_NaceJ",0.25,0.558823529411765,Inf,0.25,1,7
"emp_Y25-64_NaceK",0.25,0.558823529411765,Inf,0.25,1,7
"GDP",0.25,0.558823529411765,Inf,0.25,1,7
"GVAgr",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC2_NaceB-F",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC3_NaceB-F",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC5_NaceB-F",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC7_NaceB-F",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC8_NaceB-F",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC9_NaceB-F",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC2_NaceG-N",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC3_NaceG-N",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC4_NaceG-N",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC5_NaceG-N",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC7_NaceG-N",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC8_NaceG-N",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC9_NaceG-N",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC1_NaceP-S",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC2_NaceP-S",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC3_NaceP-S",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC4_NaceP-S",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC5_NaceP-S",0.25,0.558823529411765,Inf,0.25,1,7
"earn_OC9_NaceP-S",0.25,0.558823529411765,Inf,0.25,1,7
"rooms_pp",0.357142857142857,0.775510204081633,Inf,0.357142857142857,1,10
"pop_Total",1,1,0,0.25,0,7
"pop_Y15-24",1,1,0,0.25,0,7
"pop_Y25-64",1,1,0,0.25,0,7
"pop_Y65-74",1,1,0,0.25,0,7
"pop_YGE75",1,1,0,0.25,0,7
"ARPR",1,1,0,0.25,0,7
"mat_depriv",1,1,0,0.25,0,7
"ARPR_socexcl",1,1,0,0.25,0,7
"emp_Y15-24_ED0-2",1,1,0,0.25,0,7
"emp_Y25-64_ED0-2",1,1,0,0.25,0,7
"emp_Y15-24_ED3-4",1,1,0,0.25,0,7
"emp_Y25-64_ED3-4",1,1,0,0.25,0,7
"emp_TF",1,1,0,0.25,0,7
"emp_Y15-24",1,1,0,0.25,0,7
"emp_Y25-64",1,1,0,0.25,0,7
"emp_Y15-24_NaceA",1,1,0,0.25,0,7
"emp_Y25-64_NaceA",1,1,0,0.25,0,7
"emp_Y15-24_NaceB-E",1,1,0,0.25,0,7
"emp_Y25-64_NaceB-E",1,1,0,0.25,0,7
"emp_Y15-24_NaceF",1,1,0,0.25,0,7
"emp_Y25-64_NaceF",1,1,0,0.25,0,7
"emp_Y25-64_NaceG-I",1,1,0,0.25,0,7
"emp_Y15-24_NaceL",1,1,0,0.0714285714285714,0,2
"emp_Y25-64_NaceL",1,1,0,0.25,0,7
"emp_Y15-24_NaceM_N",1,1,0,0.25,0,7
"emp_Y25-64_NaceM_N",1,1,0,0.25,0,7
"emp_Y15-24_NaceO-Q",1,1,0,0.25,0,7
"emp_Y25-64_NaceO-Q",1,1,0,0.25,0,7
"emp_Y15-24_NaceR-U",1,1,0,0.25,0,7
"emp_Y25-64_NaceR-U",1,1,0,0.25,0,7
"unemp_Y15-24",1,1,0,0.25,0,7
"unemp_YGE25",1,1,0,0.25,0,7
"disp_income",1,1,0,0.25,0,7
"training",1,1,0,0.25,0,7
"earn_OC1_NaceB-F",1,1,0,0.25,0,7
"earn_OC4_NaceB-F",1,1,0,0.25,0,7
"earn_OC6_NaceB-F",1,1,0,0.142857142857143,0,4
"earn_OC1_NaceG-N",1,1,0,0.25,0,7
"earn_OC6_NaceG-N",1,1,0,0.178571428571429,0,5
"earn_OC6_NaceP-S",1,1,0,0.142857142857143,0,4
"expend_ED5-8",1,1,0,0.214285714285714,0,6
