"vars","pval","adjp","odds","exp","obs","size"
"rooms_pp",0.714285714285714,0.934426229508197,0,0.285714285714286,0,8
"pop_Total",0.75,0.934426229508197,0,0.25,0,7
"pop_Y0-14",0.75,0.934426229508197,0,0.25,0,7
"pop_Y15-24",0.75,0.934426229508197,0,0.25,0,7
"pop_Y25-64",0.75,0.934426229508197,0,0.25,0,7
"ARPR",0.75,0.934426229508197,0,0.25,0,7
"low_work",0.75,0.934426229508197,0,0.25,0,7
"mat_depriv",0.75,0.934426229508197,0,0.25,0,7
"ARPR_socexcl",0.75,0.934426229508197,0,0.25,0,7
"emp_Y25-64_ED0-2",0.75,0.934426229508197,0,0.25,0,7
"emp_Y15-24_ED3-4",0.75,0.934426229508197,0,0.25,0,7
"emp_Y15-24_ED5-8",0.75,0.934426229508197,0,0.25,0,7
"emp_Y25-64_ED5-8",0.75,0.934426229508197,0,0.25,0,7
"emp_TP",0.75,0.934426229508197,0,0.25,0,7
"emp_Y15-24",0.75,0.934426229508197,0,0.25,0,7
"emp_Y25-64",0.75,0.934426229508197,0,0.25,0,7
"emp_YGE65",0.75,0.934426229508197,0,0.25,0,7
"emp_Y15-24_NaceA",0.75,0.934426229508197,0,0.25,0,7
"emp_Y25-64_NaceA",0.75,0.934426229508197,0,0.25,0,7
"emp_Y15-24_NaceB-E",0.75,0.934426229508197,0,0.25,0,7
"emp_Y15-24_NaceG-I",0.75,0.934426229508197,0,0.25,0,7
"emp_Y25-64_NaceG-I",0.75,0.934426229508197,0,0.25,0,7
"emp_Y15-24_NaceJ",0.75,0.934426229508197,0,0.25,0,7
"emp_Y25-64_NaceJ",0.75,0.934426229508197,0,0.25,0,7
"emp_Y25-64_NaceK",0.75,0.934426229508197,0,0.25,0,7
"emp_Y25-64_NaceL",0.75,0.934426229508197,0,0.25,0,7
"emp_Y15-24_NaceM_N",0.75,0.934426229508197,0,0.25,0,7
"emp_Y25-64_NaceM_N",0.75,0.934426229508197,0,0.25,0,7
"emp_Y15-24_NaceO-Q",0.75,0.934426229508197,0,0.25,0,7
"emp_Y25-64_NaceO-Q",0.75,0.934426229508197,0,0.25,0,7
"emp_Y15-24_NaceR-U",0.75,0.934426229508197,0,0.25,0,7
"emp_Y25-64_NaceR-U",0.75,0.934426229508197,0,0.25,0,7
"unemp_Y15-24",0.75,0.934426229508197,0,0.25,0,7
"unemp_YGE25",0.75,0.934426229508197,0,0.25,0,7
"GDP",0.75,0.934426229508197,0,0.25,0,7
"GVAgr",0.75,0.934426229508197,0,0.25,0,7
"disp_income",0.75,0.934426229508197,0,0.25,0,7
"training",0.75,0.934426229508197,0,0.25,0,7
"earn_OC1_NaceB-F",0.75,0.934426229508197,0,0.25,0,7
"earn_OC2_NaceB-F",0.75,0.934426229508197,0,0.25,0,7
"earn_OC3_NaceB-F",0.75,0.934426229508197,0,0.25,0,7
"earn_OC4_NaceB-F",0.75,0.934426229508197,0,0.25,0,7
"earn_OC5_NaceB-F",0.75,0.934426229508197,0,0.25,0,7
"earn_OC7_NaceB-F",0.75,0.934426229508197,0,0.25,0,7
"earn_OC8_NaceB-F",0.75,0.934426229508197,0,0.25,0,7
"earn_OC9_NaceB-F",0.75,0.934426229508197,0,0.25,0,7
"earn_OC1_NaceG-N",0.75,0.934426229508197,0,0.25,0,7
"earn_OC2_NaceG-N",0.75,0.934426229508197,0,0.25,0,7
"earn_OC3_NaceG-N",0.75,0.934426229508197,0,0.25,0,7
"earn_OC4_NaceG-N",0.75,0.934426229508197,0,0.25,0,7
"earn_OC5_NaceG-N",0.75,0.934426229508197,0,0.25,0,7
"earn_OC7_NaceG-N",0.75,0.934426229508197,0,0.25,0,7
"earn_OC8_NaceG-N",0.75,0.934426229508197,0,0.25,0,7
"earn_OC9_NaceG-N",0.75,0.934426229508197,0,0.25,0,7
"earn_OC1_NaceP-S",0.75,0.934426229508197,0,0.25,0,7
"earn_OC2_NaceP-S",0.75,0.934426229508197,0,0.25,0,7
"earn_OC3_NaceP-S",0.75,0.934426229508197,0,0.25,0,7
"earn_OC4_NaceP-S",0.75,0.934426229508197,0,0.25,0,7
"earn_OC5_NaceP-S",0.75,0.934426229508197,0,0.25,0,7
"earn_OC9_NaceP-S",0.75,0.934426229508197,0,0.25,0,7
"expend_ED5-8",0.75,0.934426229508197,0,0.25,0,7
"earn_OC7_NaceP-S",0.785714285714286,0.947845804988662,0,0.214285714285714,0,6
"earn_OC8_NaceP-S",0.785714285714286,0.947845804988662,0,0.214285714285714,0,6
"emp_Y15-24_NaceK",0.821428571428571,0.96043956043956,0,0.178571428571429,0,5
"earn_OC6_NaceG-N",0.821428571428571,0.96043956043956,0,0.178571428571429,0,5
"earn_OC6_NaceB-F",0.857142857142857,0.97228144989339,0,0.142857142857143,0,4
"earn_OC6_NaceP-S",0.857142857142857,0.97228144989339,0,0.142857142857143,0,4
"emp_Y15-24_NaceL",0.928571428571429,1,0,0.0714285714285714,0,2
"pop_Y65-74",1,1,Inf,0.25,1,7
"pop_YGE75",1,1,Inf,0.25,1,7
"emp_Y15-24_ED0-2",1,1,Inf,0.25,1,7
"emp_Y25-64_ED3-4",1,1,Inf,0.25,1,7
"emp_TF",1,1,Inf,0.25,1,7
"emp_Y25-64_NaceB-E",1,1,Inf,0.25,1,7
"emp_Y15-24_NaceF",1,1,Inf,0.25,1,7
"emp_Y25-64_NaceF",1,1,Inf,0.25,1,7
