"vars","pval","adjp","odds","exp","obs","size"
"emp_Y15-24_ED3-4",3.96096704633856e-08,1.26750945482834e-06,Inf,0.684782608695652,7,27
"emp_Y25-64_ED3-4",5.28128939511808e-08,1.26750945482834e-06,Inf,0.710144927536232,7,28
"emp_YGE65",2.59663395259973e-06,4.15461432415956e-05,74.7,0.659420289855073,6,26
"pop_Y15-24",0.000138483549058036,0.00166180258869643,26.7391304347826,0.710144927536232,5,28
"emp_Y25-64_NaceL",0.0625406374447328,0.600390119469435,6.77333333333333,0.431159420289855,2,17
"pop_Y0-14",0.151478030814094,1,3.73846153846154,0.710144927536232,2,28
"mat_depriv",0.209169699023185,1,5.4375,0.228260869565217,1,9
"pop_Total",0.531181925700938,1,1.49382716049383,0.710144927536232,1,28
"emp_Y15-24",0.531181925700938,1,1.49382716049383,0.710144927536232,1,28
"emp_Y25-64_NaceB-E",0.531181925700938,1,1.49382716049383,0.710144927536232,1,28
"emp_Y25-64_NaceO-Q",0.531181925700938,1,1.49382716049383,0.710144927536232,1,28
"pop_Y25-64",1,1,0,0.710144927536232,0,28
"pop_Y65-74",1,1,0,0.710144927536232,0,28
"pop_YGE75",1,1,0,0.710144927536232,0,28
"ARPR",1,1,0,0.228260869565217,0,9
"low_work",1,1,0,0.228260869565217,0,9
"rooms_pp",1,1,0,0.380434782608696,0,15
"ARPR_socexcl",1,1,0,0.228260869565217,0,9
"emp_Y15-24_ED0-2",1,1,0,0.608695652173913,0,24
"emp_Y25-64_ED0-2",1,1,0,0.710144927536232,0,28
"emp_Y15-24_ED5-8",1,1,0,0.507246376811594,0,20
"emp_Y25-64_ED5-8",1,1,0,0.710144927536232,0,28
"emp_TF",1,1,0,0.710144927536232,0,28
"emp_TP",1,1,0,0.710144927536232,0,28
"emp_Y25-64",1,1,0,0.710144927536232,0,28
"emp_Y15-24_NaceA",1,1,0,0.202898550724638,0,8
"emp_Y25-64_NaceA",1,1,0,0.634057971014493,0,25
"emp_Y15-24_NaceB-E",1,1,0,0.583333333333333,0,23
"emp_Y15-24_NaceF",1,1,0,0.431159420289855,0,17
"emp_Y25-64_NaceF",1,1,0,0.710144927536232,0,28
"emp_Y15-24_NaceG-I",1,1,0,0.684782608695652,0,27
"emp_Y25-64_NaceG-I",1,1,0,0.710144927536232,0,28
"emp_Y15-24_NaceJ",1,1,0,0.152173913043478,0,6
"emp_Y25-64_NaceJ",1,1,0,0.634057971014493,0,25
"emp_Y15-24_NaceK",1,1,0,0.101449275362319,0,4
"emp_Y25-64_NaceK",1,1,0,0.659420289855073,0,26
"emp_Y15-24_NaceL",1,1,0,0.0253623188405797,0,1
"emp_Y15-24_NaceM_N",1,1,0,0.431159420289855,0,17
"emp_Y25-64_NaceM_N",1,1,0,0.710144927536232,0,28
"emp_Y15-24_NaceO-Q",1,1,0,0.557971014492754,0,22
"emp_Y15-24_NaceR-U",1,1,0,0.380434782608696,0,15
"emp_Y25-64_NaceR-U",1,1,0,0.710144927536232,0,28
"unemp_Y15-24",1,1,0,0.659420289855073,0,26
"unemp_YGE25",1,1,0,0.710144927536232,0,28
"GDP",1,1,0,0.710144927536232,0,28
"GVAgr",1,1,0,0.380434782608696,0,15
"disp_income",1,1,0,0.760869565217391,0,30
"training",1,1,0,0.735507246376812,0,29
