"vars","pval","adjp","odds","exp","obs","size"
"emp_TF",1.56999936540462e-05,0.00037679984769711,33.5454545454545,0.811594202898551,6,28
"emp_Y25-64",1.56999936540462e-05,0.00037679984769711,33.5454545454545,0.811594202898551,6,28
"pop_Total",0.000343122808064686,0.00411747369677623,17.7536231884058,0.811594202898551,5,28
"emp_Y15-24",0.000343122808064686,0.00411747369677623,17.7536231884058,0.811594202898551,5,28
"pop_Y65-74",0.00452117434611712,0.036169394768937,10.1666666666667,0.811594202898551,4,28
"emp_Y25-64_NaceB-E",0.00452117434611712,0.036169394768937,10.1666666666667,0.811594202898551,4,28
"pop_YGE75",0.0371434007552305,0.254697605178723,5.832,0.811594202898551,3,28
"emp_Y15-24_NaceF",0.402719559508798,1,2.25,0.492753623188406,1,17
"emp_Y25-64_NaceL",0.402719559508798,1,2.25,0.492753623188406,1,17
"emp_Y15-24_NaceO-Q",0.490073872208839,1,1.68027210884354,0.63768115942029,1,22
"emp_YGE65",0.55169244638673,1,1.38857142857143,0.753623188405797,1,26
"emp_Y25-64_NaceK",0.55169244638673,1,1.38857142857143,0.753623188405797,1,26
"emp_Y15-24_ED3-4",0.566038288102355,1,1.32967032967033,0.782608695652174,1,27
"emp_Y25-64_ED3-4",0.579980833062922,1,1.27513227513228,0.811594202898551,1,28
"pop_Y0-14",1,1,0,0.811594202898551,0,28
"pop_Y15-24",1,1,0,0.811594202898551,0,28
"pop_Y25-64",1,1,0,0.811594202898551,0,28
"ARPR",1,1,0,0.260869565217391,0,9
"low_work",1,1,0,0.260869565217391,0,9
"rooms_pp",1,1,0,0.434782608695652,0,15
"mat_depriv",1,1,0,0.260869565217391,0,9
"ARPR_socexcl",1,1,0,0.260869565217391,0,9
"emp_Y15-24_ED0-2",1,1,0,0.695652173913043,0,24
"emp_Y25-64_ED0-2",1,1,0,0.811594202898551,0,28
"emp_Y15-24_ED5-8",1,1,0,0.579710144927536,0,20
"emp_Y25-64_ED5-8",1,1,0,0.811594202898551,0,28
"emp_TP",1,1,0,0.811594202898551,0,28
"emp_Y15-24_NaceA",1,1,0,0.231884057971014,0,8
"emp_Y25-64_NaceA",1,1,0,0.72463768115942,0,25
"emp_Y15-24_NaceB-E",1,1,0,0.666666666666667,0,23
"emp_Y25-64_NaceF",1,1,0,0.811594202898551,0,28
"emp_Y15-24_NaceG-I",1,1,0,0.782608695652174,0,27
"emp_Y25-64_NaceG-I",1,1,0,0.811594202898551,0,28
"emp_Y15-24_NaceJ",1,1,0,0.173913043478261,0,6
"emp_Y25-64_NaceJ",1,1,0,0.72463768115942,0,25
"emp_Y15-24_NaceK",1,1,0,0.115942028985507,0,4
"emp_Y15-24_NaceL",1,1,0,0.0289855072463768,0,1
"emp_Y15-24_NaceM_N",1,1,0,0.492753623188406,0,17
"emp_Y25-64_NaceM_N",1,1,0,0.811594202898551,0,28
"emp_Y25-64_NaceO-Q",1,1,0,0.811594202898551,0,28
"emp_Y15-24_NaceR-U",1,1,0,0.434782608695652,0,15
"emp_Y25-64_NaceR-U",1,1,0,0.811594202898551,0,28
"unemp_Y15-24",1,1,0,0.753623188405797,0,26
"unemp_YGE25",1,1,0,0.811594202898551,0,28
"GDP",1,1,0,0.811594202898551,0,28
"GVAgr",1,1,0,0.434782608695652,0,15
"disp_income",1,1,0,0.869565217391304,0,30
"training",1,1,0,0.840579710144927,0,29
