"vars","pval","adjp","odds","exp","obs","size"
"emp_Y15-24_ED5-8",1.20476159828746e-06,7.77602743365245e-05,Inf,0.36231884057971,5,20
"emp_Y15-24_NaceO-Q",2.04632300885591e-06,7.77602743365245e-05,Inf,0.398550724637681,5,22
"expend_ED5-8",2.92947293899372e-05,0.000742133144545076,Inf,0.652173913043478,5,36
"pop_Y15-24",0.00819907779043067,0.155782478018183,14.76,0.507246376811594,3,28
"emp_Y15-24_NaceF",0.0320618976918564,0.406117370763515,11.3777777777778,0.307971014492754,2,17
"emp_Y15-24_NaceM_N",0.0320618976918564,0.406117370763515,11.3777777777778,0.307971014492754,2,17
"pop_Y0-14",0.0819693943184151,0.778709246024943,6.28205128205128,0.507246376811594,2,28
"emp_Y25-64_ED5-8",0.0819693943184151,0.778709246024943,6.28205128205128,0.507246376811594,2,28
"emp_Y15-24_NaceJ",0.104800468167373,0.884981731191153,13.3,0.108695652173913,1,6
"emp_Y15-24_NaceA",0.137709496805582,1,9.42857142857143,0.144927536231884,1,8
"low_work",0.153797006193537,1,8.21875,0.16304347826087,1,9
"emp_Y25-64_NaceL",0.274046423268892,1,3.984375,0.307971014492754,1,17
"emp_Y15-24_NaceB-E",0.354924943026059,1,2.82954545454545,0.416666666666667,1,23
"emp_Y15-24",0.416668052639826,1,2.25925925925926,0.507246376811594,1,28
"emp_Y25-64_NaceO-Q",0.416668052639826,1,2.25925925925926,0.507246376811594,1,28
"pop_Total",1,1,0,0.507246376811594,0,28
"pop_Y25-64",1,1,0,0.507246376811594,0,28
"pop_Y65-74",1,1,0,0.507246376811594,0,28
"pop_YGE75",1,1,0,0.507246376811594,0,28
"ARPR",1,1,0,0.16304347826087,0,9
"rooms_pp",1,1,0,0.271739130434783,0,15
"mat_depriv",1,1,0,0.16304347826087,0,9
"ARPR_socexcl",1,1,0,0.16304347826087,0,9
"emp_Y15-24_ED0-2",1,1,0,0.434782608695652,0,24
"emp_Y25-64_ED0-2",1,1,0,0.507246376811594,0,28
"emp_Y15-24_ED3-4",1,1,0,0.489130434782609,0,27
"emp_Y25-64_ED3-4",1,1,0,0.507246376811594,0,28
"emp_FT",1,1,0,0.507246376811594,0,28
"emp_PT",1,1,0,0.507246376811594,0,28
"emp_Y25-64",1,1,0,0.507246376811594,0,28
"emp_YGE65",1,1,0,0.471014492753623,0,26
"emp_Y25-64_NaceA",1,1,0,0.452898550724638,0,25
"emp_Y25-64_NaceB-E",1,1,0,0.507246376811594,0,28
"emp_Y25-64_NaceF",1,1,0,0.507246376811594,0,28
"emp_Y15-24_NaceG-I",1,1,0,0.489130434782609,0,27
"emp_Y25-64_NaceG-I",1,1,0,0.507246376811594,0,28
"emp_Y25-64_NaceJ",1,1,0,0.452898550724638,0,25
"emp_Y15-24_NaceK",1,1,0,0.072463768115942,0,4
"emp_Y25-64_NaceK",1,1,0,0.471014492753623,0,26
"emp_Y15-24_NaceL",1,1,0,0.0181159420289855,0,1
"emp_Y25-64_NaceM_N",1,1,0,0.507246376811594,0,28
"emp_Y15-24_NaceR-U",1,1,0,0.271739130434783,0,15
"emp_Y25-64_NaceR-U",1,1,0,0.507246376811594,0,28
"unemp_Y15-24",1,1,0,0.471014492753623,0,26
"unemp_YGE25",1,1,0,0.507246376811594,0,28
"GDP",1,1,0,0.507246376811594,0,28
"GVAgr",1,1,0,0.271739130434783,0,15
"disp_income",1,1,0,0.543478260869565,0,30
"training",1,1,0,0.52536231884058,0,29
"earn_OC1_B-F",1,1,0,0.507246376811594,0,28
"earn_OC2_B-F",1,1,0,0.670289855072464,0,37
"earn_OC3_B-F",1,1,0,0.52536231884058,0,29
"earn_OC4_B-F",1,1,0,0.507246376811594,0,28
"earn_OC5_B-F",1,1,0,0.507246376811594,0,28
"earn_OC6_B-F",1,1,0,0.253623188405797,0,14
"earn_OC7_B-F",1,1,0,0.489130434782609,0,27
"earn_OC8_B-F",1,1,0,0.543478260869565,0,30
"earn_OC9_B-F",1,1,0,0.489130434782609,0,27
"earn_OC1_G-N",1,1,0,0.507246376811594,0,28
"earn_OC2_G-N",1,1,0,0.670289855072464,0,37
"earn_OC3_G-N",1,1,0,0.52536231884058,0,29
"earn_OC4_G-N",1,1,0,0.52536231884058,0,29
"earn_OC5_G-N",1,1,0,0.52536231884058,0,29
"earn_OC6_G-N",1,1,0,0.36231884057971,0,20
"earn_OC7_G-N",1,1,0,0.489130434782609,0,27
"earn_OC8_G-N",1,1,0,0.597826086956522,0,33
"earn_OC9_G-N",1,1,0,0.52536231884058,0,29
"earn_OC1_P-S",1,1,0,0.507246376811594,0,28
"earn_OC2_P-S",1,1,0,0.52536231884058,0,29
"earn_OC3_P-S",1,1,0,0.507246376811594,0,28
"earn_OC4_P-S",1,1,0,0.507246376811594,0,28
"earn_OC5_P-S",1,1,0,0.507246376811594,0,28
"earn_OC6_P-S",1,1,0,0.380434782608696,0,21
"earn_OC7_P-S",1,1,0,0.507246376811594,0,28
"earn_OC8_P-S",1,1,0,0.507246376811594,0,28
"earn_OC9_P-S",1,1,0,0.52536231884058,0,29
