"vars","pval","adjp","odds","exp","obs","size"
"earn_OC7_B-F",6.27324586105179e-06,0.000116082323411463,Inf,0.489130434782609,5,27
"earn_OC9_B-F",6.27324586105179e-06,0.000116082323411463,Inf,0.489130434782609,5,27
"earn_OC7_G-N",6.27324586105179e-06,0.000116082323411463,Inf,0.489130434782609,5,27
"earn_OC1_B-F",7.63699496128044e-06,0.000116082323411463,Inf,0.507246376811594,5,28
"earn_OC4_B-F",7.63699496128044e-06,0.000116082323411463,Inf,0.507246376811594,5,28
"earn_OC8_B-F",1.10736426938566e-05,0.000140266140788851,Inf,0.543478260869565,5,30
"pop_Total",0.00819907779043067,0.0778912390090913,14.76,0.507246376811594,3,28
"emp_Y25-64_ED3-4",0.00819907779043067,0.0778912390090913,14.76,0.507246376811594,3,28
"emp_Y25-64_NaceB-E",0.0819693943184151,0.692185996466616,6.28205128205128,0.507246376811594,2,28
"GVAgr",0.245355243306174,1,4.58928571428571,0.271739130434783,1,15
"pop_Y65-74",0.416668052639826,1,2.25925925925926,0.507246376811594,1,28
"pop_YGE75",0.416668052639826,1,2.25925925925926,0.507246376811594,1,28
"emp_Y25-64_ED5-8",0.416668052639826,1,2.25925925925926,0.507246376811594,1,28
"emp_Y15-24",0.416668052639826,1,2.25925925925926,0.507246376811594,1,28
"emp_Y25-64_NaceM_N",0.416668052639826,1,2.25925925925926,0.507246376811594,1,28
"pop_Y0-14",1,1,0,0.507246376811594,0,28
"pop_Y15-24",1,1,0,0.507246376811594,0,28
"pop_Y25-64",1,1,0,0.507246376811594,0,28
"ARPR",1,1,0,0.16304347826087,0,9
"low_work",1,1,0,0.16304347826087,0,9
"rooms_pp",1,1,0,0.271739130434783,0,15
"mat_depriv",1,1,0,0.16304347826087,0,9
"ARPR_socexcl",1,1,0,0.16304347826087,0,9
"emp_Y15-24_ED0-2",1,1,0,0.434782608695652,0,24
"emp_Y25-64_ED0-2",1,1,0,0.507246376811594,0,28
"emp_Y15-24_ED3-4",1,1,0,0.489130434782609,0,27
"emp_Y15-24_ED5-8",1,1,0,0.36231884057971,0,20
"emp_FT",1,1,0,0.507246376811594,0,28
"emp_PT",1,1,0,0.507246376811594,0,28
"emp_Y25-64",1,1,0,0.507246376811594,0,28
"emp_YGE65",1,1,0,0.471014492753623,0,26
"emp_Y15-24_NaceA",1,1,0,0.144927536231884,0,8
"emp_Y25-64_NaceA",1,1,0,0.452898550724638,0,25
"emp_Y15-24_NaceB-E",1,1,0,0.416666666666667,0,23
"emp_Y15-24_NaceF",1,1,0,0.307971014492754,0,17
"emp_Y25-64_NaceF",1,1,0,0.507246376811594,0,28
"emp_Y15-24_NaceG-I",1,1,0,0.489130434782609,0,27
"emp_Y25-64_NaceG-I",1,1,0,0.507246376811594,0,28
"emp_Y15-24_NaceJ",1,1,0,0.108695652173913,0,6
"emp_Y25-64_NaceJ",1,1,0,0.452898550724638,0,25
"emp_Y15-24_NaceK",1,1,0,0.072463768115942,0,4
"emp_Y25-64_NaceK",1,1,0,0.471014492753623,0,26
"emp_Y15-24_NaceL",1,1,0,0.0181159420289855,0,1
"emp_Y25-64_NaceL",1,1,0,0.307971014492754,0,17
"emp_Y15-24_NaceM_N",1,1,0,0.307971014492754,0,17
"emp_Y15-24_NaceO-Q",1,1,0,0.398550724637681,0,22
"emp_Y25-64_NaceO-Q",1,1,0,0.507246376811594,0,28
"emp_Y15-24_NaceR-U",1,1,0,0.271739130434783,0,15
"emp_Y25-64_NaceR-U",1,1,0,0.507246376811594,0,28
"unemp_Y15-24",1,1,0,0.471014492753623,0,26
"unemp_YGE25",1,1,0,0.507246376811594,0,28
"GDP",1,1,0,0.507246376811594,0,28
"disp_income",1,1,0,0.543478260869565,0,30
"training",1,1,0,0.52536231884058,0,29
"earn_OC2_B-F",1,1,0,0.670289855072464,0,37
"earn_OC3_B-F",1,1,0,0.52536231884058,0,29
"earn_OC5_B-F",1,1,0,0.507246376811594,0,28
"earn_OC6_B-F",1,1,0,0.253623188405797,0,14
"earn_OC1_G-N",1,1,0,0.507246376811594,0,28
"earn_OC2_G-N",1,1,0,0.670289855072464,0,37
"earn_OC3_G-N",1,1,0,0.52536231884058,0,29
"earn_OC4_G-N",1,1,0,0.52536231884058,0,29
"earn_OC5_G-N",1,1,0,0.52536231884058,0,29
"earn_OC6_G-N",1,1,0,0.36231884057971,0,20
"earn_OC8_G-N",1,1,0,0.597826086956522,0,33
"earn_OC9_G-N",1,1,0,0.52536231884058,0,29
"earn_OC1_P-S",1,1,0,0.507246376811594,0,28
"earn_OC2_P-S",1,1,0,0.52536231884058,0,29
"earn_OC3_P-S",1,1,0,0.507246376811594,0,28
"earn_OC4_P-S",1,1,0,0.507246376811594,0,28
"earn_OC5_P-S",1,1,0,0.507246376811594,0,28
"earn_OC6_P-S",1,1,0,0.380434782608696,0,21
"earn_OC7_P-S",1,1,0,0.507246376811594,0,28
"earn_OC8_P-S",1,1,0,0.507246376811594,0,28
"earn_OC9_P-S",1,1,0,0.52536231884058,0,29
"expend_ED5-8",1,1,0,0.652173913043478,0,36
