"vars","pval","adjp","odds","exp","obs","size"
"emp_Y15-24_NaceR-U",0.173913043478261,1,Inf,0.173913043478261,1,48
"emp_Y15-24_NaceM_N",0.202898550724638,1,Inf,0.202898550724638,1,56
"emp_Y15-24_ED5-8",0.242753623188406,1,Inf,0.242753623188406,1,67
"emp_Y15-24_NaceO-Q",0.260869565217391,1,Inf,0.260869565217391,1,72
"expend_ED5-8",0.27536231884058,1,Inf,0.27536231884058,1,76
"emp_Y25-64_NaceJ",0.293478260869565,1,Inf,0.293478260869565,1,81
"emp_YGE65",0.307971014492753,1,Inf,0.307971014492754,1,85
"emp_Y25-64_NaceK",0.31159420289855,1,Inf,0.311594202898551,1,86
"emp_Y25-64_NaceM_N",0.329710144927536,1,Inf,0.329710144927536,1,91
"emp_Y25-64_NaceR-U",0.329710144927536,1,Inf,0.329710144927536,1,91
"pop_Y25-64",0.333333333333333,1,Inf,0.333333333333333,1,92
"emp_Y25-64_ED5-8",0.333333333333333,1,Inf,0.333333333333333,1,92
"emp_FT",0.333333333333333,1,Inf,0.333333333333333,1,92
"emp_Y15-24",0.333333333333333,1,Inf,0.333333333333333,1,92
"GDP",0.333333333333333,1,Inf,0.333333333333333,1,92
"disp_income",0.33695652173913,1,Inf,0.33695652173913,1,93
"training",0.33695652173913,1,Inf,0.33695652173913,1,93
"earn_OC7_P-S",0.398550724637681,1,Inf,0.398550724637681,1,110
"earn_OC8_P-S",0.398550724637681,1,Inf,0.398550724637681,1,110
"pop_Total",1,1,0,0.333333333333333,0,92
"pop_Y0-14",1,1,0,0.333333333333333,0,92
"pop_Y15-24",1,1,0,0.333333333333333,0,92
"pop_Y65-74",1,1,0,0.333333333333333,0,92
"pop_YGE75",1,1,0,0.333333333333333,0,92
"ARPR",1,1,0,0.108695652173913,0,30
"low_work",1,1,0,0.101449275362319,0,28
"rooms_pp",1,1,0,0.126811594202899,0,35
"mat_depriv",1,1,0,0.101449275362319,0,28
"ARPR_socexcl",1,1,0,0.101449275362319,0,28
"emp_Y15-24_ED0-2",1,1,0,0.289855072463768,0,80
"emp_Y25-64_ED0-2",1,1,0,0.333333333333333,0,92
"emp_Y15-24_ED3-4",1,1,0,0.326086956521739,0,90
"emp_Y25-64_ED3-4",1,1,0,0.333333333333333,0,92
"emp_PT",1,1,0,0.333333333333333,0,92
"emp_Y25-64",1,1,0,0.333333333333333,0,92
"emp_Y15-24_NaceA",1,1,0,0.0869565217391304,0,24
"emp_Y25-64_NaceA",1,1,0,0.300724637681159,0,83
"emp_Y15-24_NaceB-E",1,1,0,0.271739130434783,0,75
"emp_Y25-64_NaceB-E",1,1,0,0.329710144927536,0,91
"emp_Y15-24_NaceF",1,1,0,0.206521739130435,0,57
"emp_Y25-64_NaceF",1,1,0,0.329710144927536,0,91
"emp_Y15-24_NaceG-I",1,1,0,0.318840579710145,0,88
"emp_Y25-64_NaceG-I",1,1,0,0.333333333333333,0,92
"emp_Y15-24_NaceJ",1,1,0,0.0652173913043478,0,18
"emp_Y15-24_NaceK",1,1,0,0.0434782608695652,0,12
"emp_Y15-24_NaceL",1,1,0,0.0072463768115942,0,2
"emp_Y25-64_NaceL",1,1,0,0.199275362318841,0,55
"emp_Y25-64_NaceO-Q",1,1,0,0.333333333333333,0,92
"unemp_Y15-24",1,1,0,0.311594202898551,0,86
"unemp_YGE25",1,1,0,0.333333333333333,0,92
"GVAgr",1,1,0,0.141304347826087,0,39
"earn_OC1_B-F",1,1,0,0.322463768115942,0,89
"earn_OC2_B-F",1,1,0,0.322463768115942,0,89
"earn_OC3_B-F",1,1,0,0.329710144927536,0,91
"earn_OC4_B-F",1,1,0,0.427536231884058,0,118
"earn_OC5_B-F",1,1,0,0.329710144927536,0,91
"earn_OC6_B-F",1,1,0,0.155797101449275,0,43
"earn_OC7_B-F",1,1,0,0.351449275362319,0,97
"earn_OC8_B-F",1,1,0,0.391304347826087,0,108
"earn_OC9_B-F",1,1,0,0.347826086956522,0,96
"earn_OC1_G-N",1,1,0,0.355072463768116,0,98
"earn_OC2_G-N",1,1,0,0.322463768115942,0,89
"earn_OC3_G-N",1,1,0,0.351449275362319,0,97
"earn_OC4_G-N",1,1,0,0.329710144927536,0,91
"earn_OC5_G-N",1,1,0,0.347826086956522,0,96
"earn_OC6_G-N",1,1,0,0.304347826086957,0,84
"earn_OC7_G-N",1,1,0,0.351449275362319,0,97
"earn_OC8_G-N",1,1,0,0.427536231884058,0,118
"earn_OC9_G-N",1,1,0,0.351449275362319,0,97
"earn_OC1_P-S",1,1,0,0.329710144927536,0,91
"earn_OC2_P-S",1,1,0,0.329710144927536,0,91
"earn_OC3_P-S",1,1,0,0.380434782608696,0,105
"earn_OC4_P-S",1,1,0,0.315217391304348,0,87
"earn_OC5_P-S",1,1,0,0.394927536231884,0,109
"earn_OC6_P-S",1,1,0,0.246376811594203,0,68
"earn_OC9_P-S",1,1,0,0.373188405797101,0,103
