"vars","pval","adjp","odds","exp","obs","size"
"earn_OC6_B-F",2.71082439289355e-12,2.0602265385991e-10,Inf,1.93115942028985,13,41
"expend_ED5-8",2.82691289272223e-08,1.07422689923445e-06,Inf,3.6268115942029,13,77
"earn_OC8_P-S",2.16312315672059e-07,3.20254597228763e-06,Inf,4.19202898550725,13,89
"emp_Y25-64_NaceM_N",2.94971339552808e-07,3.20254597228763e-06,Inf,4.28623188405797,13,91
"emp_Y25-64_NaceR-U",2.94971339552808e-07,3.20254597228763e-06,Inf,4.28623188405797,13,91
"disp_income",2.94971339552808e-07,3.20254597228763e-06,Inf,4.28623188405797,13,91
"earn_OC7_P-S",2.94971339552808e-07,3.20254597228763e-06,Inf,4.28623188405797,13,91
"GDP",3.43510927074155e-07,3.26335380720448e-06,Inf,4.33333333333333,13,92
"earn_OC1_G-N",3.99331452723707e-07,3.37213226744464e-06,Inf,4.3804347826087,13,93
"earn_OC2_P-S",7.17086744528875e-07,5.44985925841945e-06,Inf,4.56884057971014,13,97
"earn_OC2_B-F",1.25555296193455e-06,6.58718572688357e-06,Inf,4.75724637681159,13,101
"earn_OC5_G-N",1.4389483383969e-06,6.58718572688357e-06,Inf,4.80434782608696,13,102
"earn_OC1_B-F",1.64679643172089e-06,6.58718572688357e-06,Inf,4.85144927536232,13,103
"earn_OC3_B-F",1.64679643172089e-06,6.58718572688357e-06,Inf,4.85144927536232,13,103
"earn_OC7_B-F",1.64679643172089e-06,6.58718572688357e-06,Inf,4.85144927536232,13,103
"earn_OC8_B-F",1.64679643172089e-06,6.58718572688357e-06,Inf,4.85144927536232,13,103
"earn_OC2_G-N",1.64679643172089e-06,6.58718572688357e-06,Inf,4.85144927536232,13,103
"earn_OC7_G-N",1.64679643172089e-06,6.58718572688357e-06,Inf,4.85144927536232,13,103
"earn_OC9_G-N",1.64679643172089e-06,6.58718572688357e-06,Inf,4.85144927536232,13,103
"rooms_pp",2.04424314892351e-06,7.76812396590933e-06,19.6666666666667,1.69565217391304,9,36
"emp_Y25-64_NaceK",4.60342718217245e-06,1.66600221831003e-05,30.6486486486486,4.05072463768116,12,86
"emp_Y25-64_ED5-8",1.06144876465914e-05,3.36125442142062e-05,27.45,4.33333333333333,12,92
"emp_Y25-64",1.06144876465914e-05,3.36125442142062e-05,27.45,4.33333333333333,12,92
"training",1.06144876465914e-05,3.36125442142062e-05,27.45,4.33333333333333,12,92
"earn_OC5_B-F",1.2015309298729e-05,3.65265402681361e-05,Inf,5.60507246376812,13,119
"earn_OC3_P-S",1.34751132322194e-05,3.77713098793393e-05,Inf,5.65217391304348,13,120
"earn_OC1_P-S",1.50971176027644e-05,3.77713098793393e-05,Inf,5.69927536231884,13,121
"earn_OC4_P-S",1.50971176027644e-05,3.77713098793393e-05,Inf,5.69927536231884,13,121
"earn_OC5_P-S",1.50971176027644e-05,3.77713098793393e-05,Inf,5.69927536231884,13,121
"earn_OC4_B-F",1.68976912618097e-05,3.77713098793393e-05,Inf,5.7463768115942,13,122
"earn_OC9_B-F",1.68976912618097e-05,3.77713098793393e-05,Inf,5.7463768115942,13,122
