"vars","pval","adjp","odds","exp","obs","size"
"pop_Total",1.88430293765208e-06,0.000143207023261558,Inf,1.6231884057971,8,56
"pop_Y25-64",6.95653880451554e-05,0.00264348474571591,31.2857142857143,1.6231884057971,7,56
"emp_Y25-64_NaceA",0.0059021652058457,0.149521518548091,8.25925925925926,1.44927536231884,5,50
"emp_FT",0.0562463811954564,0.971714868869922,4.15384615384615,1.6231884057971,4,56
"emp_Y15-24_NaceA",0.0639286097940738,0.971714868869922,6.53846153846154,0.434782608695652,2,15
"emp_Y25-64_NaceG-I",0.207101500542105,1,2.43396226415094,1.6231884057971,3,56
"emp_Y15-24_NaceJ",0.280831029126275,1,3.68571428571429,0.318840579710145,1,11
"emp_Y15-24_NaceB-E",0.384779806468031,1,1.74418604651163,1.30434782608696,2,45
"emp_Y25-64_NaceJ",0.430416839219036,1,1.56737588652482,1.42028985507246,2,49
"emp_Y25-64_NaceK",0.463936911774999,1,1.45333333333333,1.50724637681159,2,52
"emp_Y25-64_NaceB-E",0.496689452859331,1,1.35220125786164,1.59420289855072,2,55
"pop_Y15-24",0.507414932574784,1,1.32098765432099,1.6231884057971,2,56
"emp_Y25-64_ED5-8",0.507414932574784,1,1.32098765432099,1.6231884057971,2,56
"emp_Y25-64",0.507414932574784,1,1.32098765432099,1.6231884057971,2,56
"GVAgr",0.52175083685579,1,1.52173913043478,0.695652173913043,1,24
"emp_Y25-64_NaceL",0.643978762011711,1,1.05357142857143,0.956521739130435,1,33
"emp_Y25-64_NaceM_N",0.835308169590056,1,0.566137566137566,1.59420289855072,1,55
"emp_Y25-64_ED3-4",0.841269864808516,1,0.553246753246753,1.6231884057971,1,56
"pop_Y0-14",1,1,0,1.6231884057971,0,56
"pop_Y65-74",1,1,0,1.6231884057971,0,56
"pop_YGE75",1,1,0,1.6231884057971,0,56
"ARPR",1,1,0,0.492753623188406,0,17
"low_work",1,1,0,0.492753623188406,0,17
"rooms_pp",1,1,0,0.695652173913043,0,24
"mat_depriv",1,1,0,0.492753623188406,0,17
"ARPR_socexcl",1,1,0,0.492753623188406,0,17
"emp_Y15-24_ED0-2",1,1,0,1.39130434782609,0,48
"emp_Y25-64_ED0-2",1,1,0,1.6231884057971,0,56
"emp_Y15-24_ED3-4",1,1,0,1.56521739130435,0,54
"emp_Y15-24_ED5-8",1,1,0,1.15942028985507,0,40
"emp_PT",1,1,0,1.6231884057971,0,56
"emp_Y15-24",1,1,0,1.59420289855072,0,55
"emp_YGE65",1,1,0,1.47826086956522,0,51
"emp_Y15-24_NaceF",1,1,0,0.985507246376812,0,34
"emp_Y25-64_NaceF",1,1,0,1.59420289855072,0,55
"emp_Y15-24_NaceG-I",1,1,0,1.53623188405797,0,53
"emp_Y15-24_NaceK",1,1,0,0.231884057971014,0,8
"emp_Y15-24_NaceL",1,1,0,0.0579710144927536,0,2
"emp_Y15-24_NaceM_N",1,1,0,0.985507246376812,0,34
"emp_Y15-24_NaceO-Q",1,1,0,1.2463768115942,0,43
"emp_Y25-64_NaceO-Q",1,1,0,1.6231884057971,0,56
"emp_Y15-24_NaceR-U",1,1,0,0.840579710144927,0,29
"emp_Y25-64_NaceR-U",1,1,0,1.59420289855072,0,55
"unemp_Y15-24",1,1,0,1.50724637681159,0,52
"unemp_YGE25",1,1,0,1.59420289855072,0,55
"GDP",1,1,0,1.65217391304348,0,57
"disp_income",1,1,0,1.59420289855072,0,55
"training",1,1,0,1.71014492753623,0,59
"earn_OC1_B-F",1,1,0,1.71014492753623,0,59
"earn_OC2_B-F",1,1,0,1.56521739130435,0,54
"earn_OC3_B-F",1,1,0,1.56521739130435,0,54
"earn_OC4_B-F",1,1,0,1.56521739130435,0,54
"earn_OC5_B-F",1,1,0,1.50724637681159,0,52
"earn_OC6_B-F",1,1,0,1.2463768115942,0,43
"earn_OC7_B-F",1,1,0,1.79710144927536,0,62
"earn_OC8_B-F",1,1,0,1.85507246376812,0,64
"earn_OC9_B-F",1,1,0,1.68115942028985,0,58
"earn_OC1_G-N",1,1,0,1.59420289855072,0,55
"earn_OC2_G-N",1,1,0,1.6231884057971,0,56
"earn_OC3_G-N",1,1,0,1.65217391304348,0,57
"earn_OC4_G-N",1,1,0,1.59420289855072,0,55
"earn_OC5_G-N",1,1,0,1.68115942028985,0,58
"earn_OC6_G-N",1,1,0,1.15942028985507,0,40
"earn_OC7_G-N",1,1,0,2,0,69
"earn_OC8_G-N",1,1,0,1.71014492753623,0,59
"earn_OC9_G-N",1,1,0,1.53623188405797,0,53
"earn_OC1_P-S",1,1,0,2.02898550724638,0,70
"earn_OC2_P-S",1,1,0,2.11594202898551,0,73
"earn_OC3_P-S",1,1,0,1.65217391304348,0,57
"earn_OC4_P-S",1,1,0,1.65217391304348,0,57
"earn_OC5_P-S",1,1,0,2.05797101449275,0,71
"earn_OC6_P-S",1,1,0,1.82608695652174,0,63
"earn_OC7_P-S",1,1,0,2.02898550724638,0,70
"earn_OC8_P-S",1,1,0,2.26086956521739,0,78
"earn_OC9_P-S",1,1,0,2.3768115942029,0,82
"expend_ED5-8",1,1,0,2.20289855072464,0,76
